

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 25 17:47:41 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
   840  020E                     	;# 
   841  020F                     	;# 
   842  020F                     	;# 
   843  0210                     	;# 
   844  0210                     	;# 
   845  0211                     	;# 
   846  0211                     	;# 
   847  021E                     	;# 
   848  028C                     	;# 
   849  028C                     	;# 
   850  028D                     	;# 
   851  028D                     	;# 
   852  028E                     	;# 
   853  028F                     	;# 
   854  0290                     	;# 
   855  0290                     	;# 
   856  0291                     	;# 
   857  0292                     	;# 
   858  0292                     	;# 
   859  0293                     	;# 
   860  0293                     	;# 
   861  0294                     	;# 
   862  0295                     	;# 
   863  0296                     	;# 
   864  0296                     	;# 
   865  0297                     	;# 
   866  030C                     	;# 
   867  030C                     	;# 
   868  030D                     	;# 
   869  030E                     	;# 
   870  030F                     	;# 
   871  0310                     	;# 
   872  0310                     	;# 
   873  0311                     	;# 
   874  0312                     	;# 
   875  0313                     	;# 
   876  0314                     	;# 
   877  0314                     	;# 
   878  0315                     	;# 
   879  0316                     	;# 
   880  0318                     	;# 
   881  0318                     	;# 
   882  0319                     	;# 
   883  031A                     	;# 
   884  048C                     	;# 
   885  048C                     	;# 
   886  048D                     	;# 
   887  048E                     	;# 
   888  048F                     	;# 
   889  048F                     	;# 
   890  0490                     	;# 
   891  0491                     	;# 
   892  0492                     	;# 
   893  0492                     	;# 
   894  0493                     	;# 
   895  0494                     	;# 
   896  0495                     	;# 
   897  0495                     	;# 
   898  0496                     	;# 
   899  0497                     	;# 
   900  0498                     	;# 
   901  0499                     	;# 
   902  049A                     	;# 
   903  049B                     	;# 
   904  049C                     	;# 
   905  049D                     	;# 
   906  059C                     	;# 
   907  059C                     	;# 
   908  059D                     	;# 
   909  059D                     	;# 
   910  059E                     	;# 
   911  059F                     	;# 
   912  060C                     	;# 
   913  060D                     	;# 
   914  060E                     	;# 
   915  060F                     	;# 
   916  0610                     	;# 
   917  0611                     	;# 
   918  0612                     	;# 
   919  0613                     	;# 
   920  0614                     	;# 
   921  070C                     	;# 
   922  070D                     	;# 
   923  070E                     	;# 
   924  070F                     	;# 
   925  0710                     	;# 
   926  0711                     	;# 
   927  0712                     	;# 
   928  0713                     	;# 
   929  0714                     	;# 
   930  0716                     	;# 
   931  0717                     	;# 
   932  0718                     	;# 
   933  0719                     	;# 
   934  071A                     	;# 
   935  071B                     	;# 
   936  071C                     	;# 
   937  071D                     	;# 
   938  071E                     	;# 
   939  0796                     	;# 
   940  0797                     	;# 
   941  0798                     	;# 
   942  0799                     	;# 
   943  079A                     	;# 
   944  079B                     	;# 
   945  080C                     	;# 
   946  080D                     	;# 
   947  080E                     	;# 
   948  080F                     	;# 
   949  0810                     	;# 
   950  0811                     	;# 
   951  0812                     	;# 
   952  0813                     	;# 
   953  0814                     	;# 
   954  081A                     	;# 
   955  081B                     	;# 
   956  081C                     	;# 
   957  081D                     	;# 
   958  081E                     	;# 
   959  081F                     	;# 
   960  088C                     	;# 
   961  088D                     	;# 
   962  088E                     	;# 
   963  088F                     	;# 
   964  0890                     	;# 
   965  0891                     	;# 
